$ D:\Users\prora\OneDrive\Documents\GitHub\foss-readme-optimizer\.venv\Scripts\python.exe -m pytest -vv tests/unit/test_lifecycle_state.py tests/unit/test_retry.py tests/unit/test_production_workflow.py tests/unit/test_commands_lifecycle.py tests/unit/test_cli.py::TestExecutionProfileFlag tests/unit/test_effect_ledger.py::TestDuplicateTriggerEffectComposition tests/unit/test_effect_ledger.py::TestLifecycleEffectCheckpointRecovery tests/unit/test_supervisor_loop.py::TestEvidenceCompletenessGate
return_code=0
started_at=2026-07-23T16:06:20.494440+00:00
finished_at=2026-07-23T16:06:44.804705+00:00

============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-9.1.1, pluggy-1.6.0 -- D:\Users\prora\OneDrive\Documents\GitHub\foss-readme-optimizer\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: D:\Users\prora\OneDrive\Documents\GitHub\foss-readme-optimizer
configfile: pyproject.toml
plugins: anyio-4.14.2, langsmith-0.10.6, cov-7.1.0
collecting ... collected 65 items

tests/unit/test_lifecycle_state.py::TestLifecycleSchemasAndMigration::test_schedule_requires_a_window PASSED [  1%]
tests/unit/test_lifecycle_state.py::TestLifecycleSchemasAndMigration::test_v1_trigger_migrates_to_v2_lifecycle_and_checkpoint PASSED [  3%]
tests/unit/test_lifecycle_state.py::TestLifecycleSchemasAndMigration::test_unknown_newer_version_fails_closed PASSED [  4%]
tests/unit/test_lifecycle_state.py::TestLifecycleSchemasAndMigration::test_v2_round_trip_is_explicitly_versioned PASSED [  6%]
tests/unit/test_lifecycle_state.py::TestLifecycleTransitions::test_full_lifecycle_is_terminal_and_checkpointed PASSED [  7%]
tests/unit/test_lifecycle_state.py::TestLifecycleTransitions::test_completed_duplicate_is_suppressed PASSED [  9%]
tests/unit/test_lifecycle_state.py::TestLifecycleTransitions::test_unfinished_duplicate_resumes_the_same_logical_execution PASSED [ 10%]
tests/unit/test_lifecycle_state.py::TestLifecycleTransitions::test_invalid_terminal_transition_fails_closed PASSED [ 12%]
tests/unit/test_lifecycle_state.py::TestLifecycleTransitions::test_replayed_checkpoint_is_idempotent_despite_fresh_timestamps PASSED [ 13%]
tests/unit/test_lifecycle_state.py::TestLifecycleTransitions::test_replayed_checkpoint_rejects_changed_output PASSED [ 15%]
tests/unit/test_lifecycle_state.py::TestLifecycleTransitions::test_recovery_sweep_marks_expired_processing_retryable PASSED [ 16%]
tests/unit/test_lifecycle_state.py::TestLifecycleTransitions::test_crash_after_every_checkpoint_resumes_on_the_same_logical_trigger[trigger_accepted] PASSED [ 18%]
tests/unit/test_lifecycle_state.py::TestLifecycleTransitions::test_crash_after_every_checkpoint_resumes_on_the_same_logical_trigger[run_started] PASSED [ 20%]
tests/unit/test_lifecycle_state.py::TestLifecycleTransitions::test_crash_after_every_checkpoint_resumes_on_the_same_logical_trigger[snapshot_captured] PASSED [ 21%]
tests/unit/test_lifecycle_state.py::TestLifecycleTransitions::test_crash_after_every_checkpoint_resumes_on_the_same_logical_trigger[profile_completed] PASSED [ 23%]
tests/unit/test_lifecycle_state.py::TestLifecycleTransitions::test_crash_after_every_checkpoint_resumes_on_the_same_logical_trigger[task_started] PASSED [ 24%]
tests/unit/test_lifecycle_state.py::TestLifecycleTransitions::test_crash_after_every_checkpoint_resumes_on_the_same_logical_trigger[task_completed] PASSED [ 26%]
tests/unit/test_lifecycle_state.py::TestLifecycleTransitions::test_crash_after_every_checkpoint_resumes_on_the_same_logical_trigger[verifier_result] PASSED [ 27%]
tests/unit/test_lifecycle_state.py::TestLifecycleTransitions::test_crash_after_every_checkpoint_resumes_on_the_same_logical_trigger[repair_plan] PASSED [ 29%]
tests/unit/test_lifecycle_state.py::TestLifecycleTransitions::test_crash_after_every_checkpoint_resumes_on_the_same_logical_trigger[effect_pending] PASSED [ 30%]
